date,open,high,low,close,volume,barCount,wap
2004-01-23 09:30:00,115.0,115.16,114.86,115.0,30361,2508,115.034
2004-01-23 10:00:00,115.01,115.37,114.88,114.94,42468,4189,115.161
2004-01-23 11:00:00,114.93,115.07,114.79,115.01,37091,2656,114.916
2004-01-23 12:00:00,115.0,115.0,114.43,114.55,31470,2806,114.681
2004-01-23 13:00:00,114.54,114.67,114.3,114.31,32217,2231,114.545
2004-01-23 14:00:00,114.31,114.52,114.17,114.4,31039,3084,114.322
2004-01-23 15:00:00,114.38,114.45,113.95,114.36,71962,4366,114.239
2004-01-23 16:00:00,114.39,114.51,114.3,114.45,6089,283,114.411
2004-01-26 09:30:00,114.39,114.78,114.39,114.67,44220,2448,114.583
2004-01-26 10:00:00,114.68,114.8,114.43,114.7,41057,3178,114.587
2004-01-26 11:00:00,114.71,114.79,114.4,114.6,41261,2743,114.532
2004-01-26 12:00:00,114.61,114.75,114.47,114.67,10757,1610,114.645
2004-01-26 13:00:00,114.67,114.87,114.61,114.69,19319,1970,114.741
2004-01-26 14:00:00,114.69,115.32,114.68,115.32,37315,3184,115.094
2004-01-26 15:00:00,115.32,115.91,115.28,115.8,74248,4425,115.631
2004-01-26 16:00:00,115.81,115.93,115.81,115.87,8588,262,115.869
2004-01-27 09:30:00,115.75,116.5,115.58,115.73,28537,2133,115.742
2004-01-27 10:00:00,115.73,115.85,115.55,115.61,51042,3708,115.701
2004-01-27 11:00:00,115.58,115.67,115.31,115.35,37731,2973,115.441
2004-01-27 12:00:00,115.34,115.35,115.06,115.13,37189,2401,115.143
2004-01-27 13:00:00,115.15,115.19,114.75,115.04,41713,3313,114.945
2004-01-27 14:00:00,115.05,115.16,114.79,114.97,30693,2689,115.028
2004-01-27 15:00:00,114.97,115.1,114.7,114.73,52251,3935,114.863
2004-01-27 16:00:00,114.7,114.77,114.65,114.7,9376,328,114.715
2004-01-28 09:30:00,114.98,115.14,114.95,115.1,28362,2022,115.065
2004-01-28 10:00:00,115.11,115.27,114.95,115.19,38461,2833,115.129
2004-01-28 11:00:00,115.2,115.28,115.05,115.15,22984,2497,115.163
2004-01-28 12:00:00,115.15,115.17,115.02,115.08,13578,1394,115.078
2004-01-28 13:00:00,115.07,115.23,115.02,115.16,18168,1466,115.128
2004-01-28 14:00:00,115.14,115.2,113.46,113.9,191875,10533,114.173
2004-01-28 15:00:00,113.88,114.03,112.94,113.25,143360,8584,113.382
2004-01-28 16:00:00,113.26,113.4,113.24,113.37,7453,367,113.306
2004-02-02 09:30:00,113.7,113.89,113.59,113.82,29444,2553,113.748
2004-02-02 10:00:00,113.81,113.82,113.13,113.16,81082,5820,113.404
2004-02-02 11:00:00,113.22,114.11,113.12,114.08,45560,3420,113.56
2004-02-02 12:00:00,114.07,114.68,113.26,114.53,50315,4033,114.272
2004-02-02 13:00:00,114.52,114.64,114.38,114.5,25942,2654,114.505
2004-02-02 14:00:00,114.5,114.57,114.32,114.49,26313,2785,114.449
2004-02-02 15:00:00,114.5,114.57,113.35,113.83,90032,5927,113.79
2004-02-02 16:00:00,113.84,113.97,113.8,113.93,11975,496,113.88
2004-02-03 09:30:00,113.74,113.95,113.44,113.84,40814,2355,113.653
2004-02-03 10:00:00,113.84,114.02,113.5,113.9,47652,3604,113.832
2004-02-03 11:00:00,113.91,114.0,113.64,113.73,26593,2830,113.876
2004-02-03 12:00:00,113.72,114.1,113.68,114.01,16340,1585,113.948
2004-02-03 13:00:00,114.01,114.14,113.87,113.98,12516,1250,113.991
2004-02-03 14:00:00,113.97,114.07,113.57,113.81,37072,2963,113.789
2004-02-03 15:00:00,113.79,114.0,113.76,113.95,33193,3113,113.895
2004-02-03 16:00:00,113.98,114.03,113.78,113.78,19299,532,113.952
2004-02-04 09:30:00,113.19,113.4,113.14,113.21,36077,1941,113.251
2004-02-04 10:00:00,113.22,113.73,112.95,113.6,96692,6630,113.398
2004-02-04 11:00:00,113.6,113.69,113.36,113.47,30036,3004,113.531
2004-02-04 12:00:00,113.47,113.67,113.41,113.5,20022,1956,113.563
2004-02-04 13:00:00,113.51,113.67,113.22,113.25,32116,2434,113.486
2004-02-04 14:00:00,113.24,113.94,112.79,112.96,76696,6724,112.994
2004-02-04 15:00:00,112.95,113.37,112.89,113.03,59032,5858,113.153
2004-02-04 16:00:00,113.04,113.94,112.85,112.89,16475,454,112.98
2004-02-05 09:30:00,113.17,113.33,112.97,113.05,43282,2389,113.156
2004-02-05 10:00:00,113.07,113.26,112.93,112.97,40428,4061,113.094
2004-02-05 11:00:00,112.98,113.08,112.78,112.96,46583,3488,112.919
2004-02-05 12:00:00,112.96,113.07,112.84,113.07,13265,1861,112.942
2004-02-05 13:00:00,113.06,113.54,112.99,113.32,70225,3861,113.325
2004-02-05 14:00:00,113.34,113.49,112.98,113.02,40538,2765,113.286
2004-02-05 15:00:00,113.03,113.47,113.0,113.26,59396,3446,113.216
2004-02-05 16:00:00,113.3,113.35,113.14,113.18,16951,446,113.278
2004-02-06 09:30:00,113.42,113.62,113.2,113.38,51142,2910,113.423
2004-02-06 10:00:00,113.37,114.47,113.34,114.35,92398,6679,114.017
2004-02-06 11:00:00,114.36,114.38,114.08,114.18,24779,2898,114.264
2004-02-06 12:00:00,114.16,114.36,114.09,114.22,20413,2529,114.245
2004-02-06 13:00:00,114.21,114.4,114.14,114.33,17599,2381,114.264
2004-02-06 14:00:00,114.32,114.57,114.19,114.47,18751,2708,114.368
2004-02-06 15:00:00,114.45,114.69,113.25,114.66,52654,4135,114.307
2004-02-06 16:00:00,114.66,114.7,114.42,114.43,19503,601,114.593
2004-02-09 09:30:00,114.67,114.69,114.43,114.58,31435,1977,114.569
2004-02-09 10:00:00,114.57,114.71,114.42,114.55,22182,3398,114.589
2004-02-09 11:00:00,114.56,114.69,114.45,114.65,23679,2362,114.579
2004-02-09 12:00:00,114.65,114.76,114.5,114.6,26130,2339,114.614
2004-02-09 13:00:00,114.6,114.87,114.59,114.75,19751,2038,114.75
2004-02-09 14:00:00,114.75,114.78,114.35,114.4,24045,2577,114.584
2004-02-09 15:00:00,114.4,114.49,114.29,114.34,71932,4297,114.373
2004-02-09 16:00:00,114.34,114.52,114.32,114.45,16682,394,114.381
2004-02-10 10:00:00,114.52,114.84,114.41,114.79,32485,3016,114.618
2004-02-10 11:00:00,114.82,114.83,114.62,114.68,19864,1807,114.752
2004-02-10 12:00:00,114.68,115.14,114.64,115.09,23379,2327,114.86
2004-02-10 13:00:00,115.08,115.09,114.92,115.0,17565,1972,115.001
2004-02-10 14:00:00,114.97,115.08,114.52,114.61,51272,3321,114.73
2004-02-10 15:00:00,114.63,114.97,114.57,114.9,38869,3376,114.804
2004-02-10 16:00:00,114.9,114.97,114.77,114.82,14032,497,114.924
2004-02-11 09:30:00,114.85,114.9,114.17,114.87,22446,1465,114.813
2004-02-11 10:00:00,114.88,114.91,114.66,114.81,26841,1906,114.754
2004-02-11 11:00:00,114.81,115.8,105.01,115.73,129181,5621,115.36
2004-02-11 12:00:00,115.73,115.86,115.54,115.71,25366,2186,115.686
2004-02-11 13:00:00,115.68,116.18,114.61,116.13,59338,2562,115.885
2004-02-11 14:00:00,116.12,116.39,116.05,116.17,52429,2947,116.208
2004-02-11 15:00:00,116.17,116.35,115.22,116.19,61172,4080,116.178
2004-02-11 16:00:00,116.2,116.22,116.07,116.08,14449,556,116.161
2004-02-12 09:30:00,115.97,116.09,114.94,116.07,22006,1330,115.959
2004-02-12 10:00:00,116.07,116.27,115.97,116.0,39124,3687,116.119
2004-02-12 11:00:00,116.01,116.21,115.82,115.92,22811,3013,115.981
2004-02-12 12:00:00,115.93,116.01,115.65,115.75,35157,2329,115.766
2004-02-12 13:00:00,115.75,115.99,114.64,115.87,38081,2313,115.66
2004-02-12 14:00:00,115.86,115.93,115.64,115.75,27966,2227,115.803
2004-02-12 15:00:00,115.75,116.74,115.58,115.67,47371,3487,115.715
2004-02-12 16:00:00,115.67,115.81,115.62,115.65,17197,454,115.705
2004-02-13 09:30:00,115.82,116.14,115.62,116.08,97747,3043,115.873
2004-02-13 10:00:00,116.15,116.2,115.03,115.12,98606,5995,115.651
2004-02-13 11:00:00,115.11,115.39,115.07,115.1,45679,2949,115.242
2004-02-13 12:00:00,115.11,115.24,114.75,115.0,59800,4027,114.978
2004-02-13 13:00:00,115.0,115.12,114.94,115.02,22080,1668,115.021
2004-02-13 14:00:00,115.04,115.25,114.95,114.97,29593,2159,115.116
2004-02-13 15:00:00,114.97,115.16,114.89,115.12,36789,2399,115.051
2004-02-13 16:00:00,115.12,115.14,115.01,115.12,10145,440,115.091
2004-02-17 09:30:00,115.85,116.04,115.77,115.88,31933,2112,115.879
2004-02-17 10:00:00,115.89,116.07,115.78,115.99,31892,2959,115.912
2004-02-17 11:00:00,115.99,116.16,115.95,116.02,23087,2322,116.054
2004-02-17 12:00:00,116.01,116.31,116.0,116.19,26388,2054,116.205
2004-02-17 13:00:00,116.18,116.27,116.04,116.15,28304,1829,116.166
2004-02-17 14:00:00,116.19,116.43,116.12,116.38,26787,1820,116.285
2004-02-17 15:00:00,116.38,116.41,116.07,116.14,47912,2591,116.203
2004-02-17 16:00:00,116.16,116.2,116.1,116.2,10268,301,116.138
2004-02-18 09:30:00,116.2,116.25,115.9,116.03,35551,1950,116.091
2004-02-18 10:00:00,116.04,116.6,115.85,115.95,39109,3010,116.026
2004-02-18 11:00:00,115.95,116.11,115.93,115.98,24859,1706,116.002
2004-02-18 12:00:00,115.98,116.25,115.89,116.11,18187,1521,116.137
2004-02-18 13:00:00,116.11,116.2,115.94,116.08,9322,1284,116.079
2004-02-18 14:00:00,116.07,116.09,115.35,115.62,74463,4309,115.601
2004-02-18 15:00:00,115.62,115.8,115.56,115.66,32964,2943,115.7
2004-02-18 16:00:00,115.65,115.76,115.61,115.66,7754,325,115.681
2004-02-19 09:30:00,116.33,116.39,116.18,116.29,45210,1931,116.292
2004-02-19 10:00:00,116.27,116.28,115.0,116.02,55779,2681,116.075
2004-02-19 11:00:00,116.05,116.24,115.83,116.16,65739,2478,116.011
2004-02-19 12:00:00,116.15,116.37,115.97,116.19,27080,1937,116.199
2004-02-19 13:00:00,116.2,116.28,115.91,116.23,39787,2019,116.075
2004-02-19 14:00:00,116.23,116.28,115.92,115.98,36731,2076,116.09
2004-02-19 15:00:00,116.0,116.02,115.13,115.22,138315,5240,115.55
2004-02-19 16:00:00,115.22,115.3,115.06,115.23,20035,513,115.191
2004-02-20 09:30:00,115.48,115.5,114.99,115.05,55670,2701,115.252
2004-02-20 10:00:00,115.03,115.28,114.5,114.65,70900,4244,114.919
2004-02-20 11:00:00,114.64,114.98,114.56,114.85,36537,2677,114.766
2004-02-20 12:00:00,114.79,114.88,114.32,114.4,37480,2179,114.616
2004-02-20 13:00:00,114.35,114.93,114.35,114.87,55519,2666,114.641
2004-02-20 14:00:00,114.89,115.48,114.81,115.1,80661,3791,115.179
2004-02-20 15:00:00,115.09,115.16,114.8,115.0,40000,3020,114.997
2004-02-20 16:00:00,115.0,115.04,114.9,114.9,16840,367,114.968
2004-02-23 09:30:00,115.22,115.26,114.82,114.98,50454,2407,115.013
2004-02-23 10:00:00,114.99,115.1,114.57,114.9,64759,5837,114.817
2004-02-23 11:00:00,114.9,114.92,114.35,114.43,43720,3884,114.607
2004-02-23 12:00:00,114.43,114.6,114.21,114.48,50918,3274,114.419
2004-02-23 13:00:00,114.47,114.71,114.29,114.5,28884,3126,114.549
2004-02-23 14:00:00,114.47,114.51,114.17,114.3,35023,4109,114.342
2004-02-23 15:00:00,114.3,115.61,114.29,114.55,57434,5016,114.511
2004-02-23 16:00:00,114.53,114.61,114.46,114.55,7720,298,114.533
2004-02-24 09:30:00,114.27,114.38,113.32,114.34,69583,2828,114.254
2004-02-24 10:00:00,114.28,114.99,113.99,114.8,114432,8268,114.557
2004-02-24 11:00:00,114.81,114.88,114.47,114.6,41544,3622,114.634
2004-02-24 12:00:00,114.59,114.74,114.42,114.62,17945,1649,114.63
2004-02-24 13:00:00,114.62,114.84,114.41,114.47,29914,2724,114.694
2004-02-24 14:00:00,114.5,114.52,113.03,114.07,76984,4988,114.096
2004-02-24 15:00:00,114.07,114.49,114.05,114.45,45966,4252,114.325
2004-02-24 16:00:00,114.45,114.47,114.35,114.4,9744,379,114.422
2004-02-25 09:30:00,114.46,114.84,114.38,114.8,65340,2926,114.633
2004-02-25 10:00:00,114.78,114.91,114.63,114.77,39897,4606,114.766
2004-02-25 11:00:00,114.75,115.03,114.32,114.54,52230,4168,114.705
2004-02-25 12:00:00,114.55,114.87,114.48,114.87,31357,1886,114.711
2004-02-25 13:00:00,114.88,114.95,114.66,114.84,13010,1657,114.796
2004-02-25 14:00:00,114.84,114.94,114.71,114.82,20613,2437,114.823
2004-02-25 15:00:00,114.81,115.06,114.79,114.91,50038,4314,114.952
2004-02-25 16:00:00,114.91,114.96,114.82,114.86,15945,442,114.881
2004-02-26 09:30:00,114.61,114.79,114.42,114.56,26904,2670,114.606
2004-02-26 10:00:00,114.55,114.69,114.34,114.65,48132,4665,114.536
2004-02-26 11:00:00,114.62,115.02,114.62,114.91,46866,4204,114.872
2004-02-26 12:00:00,114.93,115.29,114.86,115.21,37620,3154,115.117
2004-02-26 13:00:00,115.23,115.23,115.0,115.12,19627,1804,115.119
2004-02-26 14:00:00,115.13,115.19,114.88,115.04,31546,2649,115.026
2004-02-26 15:00:00,115.04,115.26,114.95,115.04,30660,2996,115.103
2004-02-26 16:00:00,115.02,115.1,114.9,114.9,9347,450,115.008
2004-02-27 09:30:00,115.19,115.4,115.11,115.33,33422,2538,115.234
2004-02-27 10:00:00,115.34,115.74,115.33,115.48,58503,5092,115.557
2004-02-27 11:00:00,115.48,116.08,114.63,114.86,72254,6150,115.063
2004-02-27 12:00:00,114.87,115.07,114.83,115.03,44080,2241,114.944
2004-02-27 13:00:00,115.03,115.3,114.99,115.01,30347,2623,115.106
2004-02-27 14:00:00,115.01,115.55,115.01,115.5,35141,3615,115.318
2004-02-27 15:00:00,115.52,115.55,115.02,115.08,65348,3640,115.255
2004-02-27 16:00:00,115.1,115.1,114.95,115.05,19468,442,115.023
2004-03-01 09:30:00,115.43,115.69,115.38,115.54,50846,2737,115.524
2004-03-01 10:00:00,115.54,115.83,114.44,115.43,89470,6158,115.55
2004-03-01 11:00:00,115.42,115.66,115.25,115.66,28232,3684,115.434
2004-03-01 12:00:00,115.67,115.92,115.64,115.78,21516,2346,115.781
2004-03-01 13:00:00,115.78,115.95,115.68,115.89,21872,2010,115.809
2004-03-01 14:00:00,115.89,116.34,115.77,116.23,39505,4563,116.109
2004-03-01 15:00:00,116.25,116.26,116.08,116.12,36434,3846,116.153
2004-03-01 16:00:00,116.12,116.18,116.08,116.12,16589,419,116.129
2004-03-02 09:30:00,115.94,116.23,115.9,116.15,27711,2474,116.073
2004-03-02 10:00:00,116.13,116.22,115.85,116.11,59362,4179,116.039
2004-03-02 11:00:00,116.13,116.2,115.78,116.04,27983,3179,116.027
2004-03-02 12:00:00,116.04,116.14,115.49,115.6,59666,3835,115.77
2004-03-02 13:00:00,115.6,115.8,115.23,115.41,63698,4653,115.491
2004-03-02 14:00:00,115.4,115.68,115.33,115.6,38044,3997,115.543
2004-03-02 15:00:00,115.6,115.89,115.44,115.5,55629,5429,115.664
2004-03-02 16:00:00,115.49,115.54,115.41,115.5,9279,376,115.479
2004-03-03 09:30:00,115.25,115.38,115.14,115.28,28663,2737,115.267
2004-03-03 10:00:00,115.27,115.47,114.92,115.09,95108,7506,115.216
2004-03-03 11:00:00,115.1,115.4,114.25,115.28,24905,3665,115.169
2004-03-03 12:00:00,115.29,115.32,115.07,115.22,16048,2539,115.19
2004-03-03 13:00:00,115.22,115.83,115.16,115.73,50271,4374,115.595
2004-03-03 14:00:00,115.7,115.87,115.0,115.64,33014,4190,115.694
2004-03-03 15:00:00,115.63,115.85,115.52,115.7,31228,3658,115.659
2004-03-03 16:00:00,115.71,115.72,115.57,115.67,10203,316,115.662
2004-03-04 09:30:00,115.72,115.86,115.63,115.81,25644,2552,115.732
2004-03-04 10:00:00,115.8,115.85,115.52,115.63,31042,4205,115.66
2004-03-04 11:00:00,115.63,115.93,115.62,115.82,35443,2799,115.81
2004-03-04 12:00:00,115.82,116.06,115.77,116.03,27772,2292,115.912
2004-03-04 13:00:00,116.05,116.1,115.81,115.88,31929,2090,116.006
2004-03-04 14:00:00,115.87,116.05,115.86,115.98,17511,2033,115.953
2004-03-04 15:00:00,115.98,116.09,115.86,116.05,19492,2704,115.957
2004-03-04 16:00:00,116.06,116.07,115.96,116.01,7276,313,116.047
2004-03-05 09:30:00,115.42,115.88,115.35,115.81,81343,5526,115.607
2004-03-05 10:00:00,115.79,116.95,115.76,116.54,172916,13874,116.421
2004-03-05 11:00:00,116.57,116.68,115.08,116.22,97980,9273,116.116
2004-03-05 12:00:00,116.18,116.53,115.28,116.27,29536,5688,116.284
2004-03-05 13:00:00,116.28,116.48,116.15,116.26,23851,3564,116.286
2004-03-05 14:00:00,116.26,116.58,115.28,116.33,37810,5945,116.395
2004-03-05 15:00:00,116.33,116.6,116.13,116.29,48115,4494,116.372
2004-03-05 16:00:00,116.3,116.36,116.26,116.33,13473,571,116.298
2004-03-08 09:30:00,116.34,116.62,115.55,116.49,32353,2575,116.379
2004-03-08 10:00:00,116.49,116.55,116.14,116.2,34152,5067,116.342
2004-03-08 11:00:00,116.17,116.45,116.16,116.45,17973,2880,116.343
2004-03-08 12:00:00,116.45,116.46,116.18,116.34,11557,2339,116.304
2004-03-08 13:00:00,116.34,116.34,115.82,115.88,53093,3858,116.097
2004-03-08 14:00:00,115.84,115.99,115.5,115.69,67635,5319,115.742
2004-03-08 15:00:00,115.66,115.69,115.22,115.27,72947,5494,115.492
2004-03-08 16:00:00,115.26,115.31,114.93,114.97,24094,671,115.064
