date,open,high,low,close,volume,barCount,wap
2004-03-09 09:30:00,115.1,115.15,104.97,115.11,57507,4226,115.009
2004-03-09 10:00:00,115.14,115.88,114.65,114.92,62940,7072,114.894
2004-03-09 11:00:00,114.93,115.1,114.8,114.83,35473,3946,114.974
2004-03-09 12:00:00,114.82,115.05,114.55,114.63,42251,6071,114.778
2004-03-09 13:00:00,114.61,114.79,114.47,114.56,44890,4626,114.645
2004-03-09 14:00:00,114.57,114.85,114.27,114.37,37334,5111,114.504
2004-03-09 15:00:00,114.37,114.79,114.24,114.66,68086,6301,114.537
2004-03-09 16:00:00,114.7,114.7,114.49,114.54,8227,417,114.601
2004-03-10 09:30:00,114.72,114.75,114.08,114.56,51137,4692,114.579
2004-03-10 10:00:00,114.54,114.77,114.15,114.57,71554,8954,114.503
2004-03-10 11:00:00,114.56,115.62,111.45,114.38,34973,4577,114.583
2004-03-10 12:00:00,114.4,114.45,114.21,114.41,23254,3833,114.354
2004-03-10 13:00:00,114.42,114.44,113.68,113.81,160376,11321,113.923
2004-03-10 14:00:00,113.8,113.98,113.67,113.74,81759,6336,113.875
2004-03-10 15:00:00,113.79,113.95,112.79,112.98,159135,12425,113.231
2004-03-10 16:00:00,112.97,113.64,112.56,112.65,18688,874,113.014
2004-03-11 09:30:00,112.39,114.27,112.19,112.69,139236,7659,112.458
2004-03-11 10:00:00,112.69,112.95,112.0,112.56,85975,9582,112.693
2004-03-11 11:00:00,112.56,112.92,112.24,112.69,75663,7139,112.522
2004-03-11 12:00:00,112.69,113.24,112.62,113.23,73494,7178,112.914
2004-03-11 13:00:00,113.23,113.27,112.8,112.86,45663,5755,113.036
2004-03-11 14:00:00,112.84,114.35,112.3,112.42,112599,10101,112.703
2004-03-11 15:00:00,112.45,112.68,111.15,111.35,207554,16477,111.843
2004-03-11 16:00:00,111.3,111.36,111.1,111.14,49550,1487,111.24
2004-03-12 09:30:00,111.73,112.22,111.66,112.04,118751,8821,111.928
2004-03-12 10:00:00,112.08,112.26,111.58,111.78,137930,11479,111.926
2004-03-12 11:00:00,111.77,112.51,111.76,112.5,67967,7991,112.18
2004-03-12 12:00:00,112.51,112.54,112.01,112.2,36965,3780,112.287
2004-03-12 13:00:00,112.21,112.35,112.04,112.25,18619,2522,112.217
2004-03-12 14:00:00,112.28,112.53,112.21,112.34,40352,4693,112.388
2004-03-12 15:00:00,112.35,112.7,112.18,112.69,58653,6250,112.458
2004-03-12 16:00:00,112.68,112.71,112.26,112.59,17529,661,112.647
2004-03-15 09:30:00,112.26,112.35,112.04,112.07,54913,5476,112.169
2004-03-15 10:00:00,112.07,112.19,111.42,111.45,94976,10370,111.86
2004-03-15 11:00:00,111.46,111.69,111.13,111.2,75468,8201,111.468
2004-03-15 12:00:00,111.2,111.73,111.1,111.7,76755,9327,111.336
2004-03-15 13:00:00,111.67,111.71,111.11,111.52,52035,5538,111.441
2004-03-15 14:00:00,111.52,111.76,111.22,111.35,59431,7981,111.508
2004-03-15 15:00:00,111.35,111.62,110.9,111.03,97394,8932,111.182
2004-03-15 16:00:00,111.08,111.28,111.02,111.24,14186,608,111.108
2004-03-16 09:30:00,111.78,112.06,111.73,111.86,59966,6932,111.914
2004-03-16 10:00:00,111.85,111.98,111.67,111.78,67677,7736,111.823
2004-03-16 11:00:00,111.78,111.89,111.54,111.67,54174,6285,111.696
2004-03-16 12:00:00,111.68,111.68,111.29,111.36,55449,6818,111.404
2004-03-16 13:00:00,111.37,112.66,111.31,111.53,29662,3970,111.558
2004-03-16 14:00:00,111.54,112.0,110.87,110.99,155523,17702,111.402
2004-03-16 15:00:00,110.96,111.95,110.84,111.73,106607,12739,111.471
2004-03-16 16:00:00,111.72,111.81,111.64,111.75,18097,553,111.726
2004-03-17 09:30:00,112.2,112.66,112.1,112.47,71108,6486,112.424
2004-03-17 10:00:00,112.47,112.75,111.56,112.5,59829,7110,112.55
2004-03-17 11:00:00,112.49,113.01,112.47,112.93,52199,6640,112.855
2004-03-17 12:00:00,112.93,113.02,112.81,112.87,34586,3314,112.909
2004-03-17 13:00:00,112.88,113.03,112.72,112.87,29361,2407,112.895
2004-03-17 14:00:00,112.87,113.13,112.85,113.06,42682,4521,113.014
2004-03-17 15:00:00,113.07,113.26,112.99,113.0,58166,6189,113.126
2004-03-17 16:00:00,112.98,113.06,112.96,113.01,19278,586,113.008
2004-03-18 09:30:00,112.67,112.83,112.6,112.77,42150,4159,112.695
2004-03-18 10:00:00,112.78,112.8,112.25,112.36,65622,8244,112.461
2004-03-18 11:00:00,112.36,112.39,112.09,112.36,46752,5743,112.281
2004-03-18 12:00:00,112.33,112.65,111.93,112.44,92064,9653,112.292
2004-03-18 13:00:00,112.44,113.25,112.05,112.61,152042,14198,112.774
2004-03-18 14:00:00,112.6,112.82,112.42,112.66,40855,6698,112.596
2004-03-18 15:00:00,112.65,113.25,112.48,112.91,80441,9912,112.969
2004-03-18 16:00:00,112.9,113.06,112.88,113.05,20422,470,112.937
2004-03-19 09:30:00,112.41,112.49,111.94,112.15,59704,7107,112.217
2004-03-19 10:00:00,112.15,112.4,111.93,112.27,71938,7464,112.178
2004-03-19 11:00:00,112.27,112.57,112.14,112.26,37805,5145,112.323
2004-03-19 12:00:00,112.26,112.38,112.1,112.19,23019,3810,112.243
2004-03-19 13:00:00,112.2,112.29,111.9,112.07,36040,3604,112.024
2004-03-19 14:00:00,112.07,112.21,111.76,111.79,25072,3711,112.021
2004-03-19 15:00:00,111.78,112.27,110.7,111.29,105164,8347,111.493
2004-03-19 16:00:00,111.28,112.12,111.04,111.1,58675,658,111.216
2004-03-22 09:30:00,110.54,110.57,105.95,109.93,70649,7543,110.325
2004-03-22 10:00:00,109.94,110.07,109.4,110.03,113852,13631,109.802
2004-03-22 11:00:00,110.02,110.34,109.69,110.08,79284,9541,110.076
2004-03-22 12:00:00,110.09,110.09,109.72,110.0,31125,5212,109.924
2004-03-22 13:00:00,110.01,110.01,109.5,109.65,49281,6613,109.736
2004-03-22 14:00:00,109.6,110.29,105.35,109.52,117959,11998,109.403
2004-03-22 15:00:00,109.5,109.89,109.38,109.74,74117,9938,109.664
2004-03-22 16:00:00,109.75,109.82,109.6,109.68,27876,643,109.685
2004-03-23 09:30:00,110.25,110.39,110.01,110.25,92778,6454,110.211
2004-03-23 10:00:00,110.25,110.31,109.86,110.24,80249,10570,110.082
2004-03-23 11:00:00,110.25,110.25,109.65,109.92,65372,6873,109.91
2004-03-23 12:00:00,109.92,109.97,109.36,109.7,58173,5926,109.625
2004-03-23 13:00:00,109.69,110.17,109.57,110.03,54256,4677,109.901
2004-03-23 14:00:00,110.04,110.38,109.9,110.27,57561,7279,110.135
2004-03-23 15:00:00,110.27,110.4,109.62,109.65,62248,7992,110.053
2004-03-23 16:00:00,109.65,109.69,109.43,109.48,18366,584,109.576
2004-03-24 09:30:00,109.62,109.95,109.43,109.7,59813,5718,109.712
2004-03-24 10:00:00,109.7,109.83,109.19,109.35,76351,10946,109.503
2004-03-24 11:00:00,109.33,109.77,108.85,109.74,121397,11690,109.318
2004-03-24 12:00:00,109.75,110.14,109.64,109.92,54337,5292,109.933
2004-03-24 13:00:00,109.92,109.96,109.62,109.85,39482,3069,109.822
2004-03-24 14:00:00,109.85,109.88,109.4,109.51,41647,5336,109.647
2004-03-24 15:00:00,109.52,109.56,109.0,109.41,69912,9429,109.318
2004-03-24 16:00:00,109.41,109.56,109.36,109.55,11182,414,109.421
2004-03-25 09:30:00,110.08,110.2,109.95,110.01,53581,6019,110.079
2004-03-25 10:00:00,110.0,110.26,109.79,110.14,68391,7121,110.026
2004-03-25 11:00:00,110.16,111.03,110.01,110.35,47856,5355,110.278
2004-03-25 12:00:00,110.37,110.87,110.31,110.72,62290,7158,110.604
2004-03-25 13:00:00,110.73,110.98,110.68,110.98,58916,4253,110.853
2004-03-25 14:00:00,110.97,111.09,110.81,110.92,76382,6004,110.967
2004-03-25 15:00:00,110.92,111.3,110.1,111.11,58988,6835,111.131
2004-03-25 16:00:00,111.11,111.19,110.99,111.02,20274,571,111.096
2004-03-26 09:30:00,110.96,111.37,110.8,111.16,63362,4925,111.07
2004-03-26 10:00:00,111.17,111.37,110.92,111.15,46593,8062,111.141
2004-03-26 11:00:00,111.12,111.69,111.06,111.56,51828,6583,111.458
2004-03-26 12:00:00,111.56,111.64,111.35,111.48,29136,3442,111.5
2004-03-26 13:00:00,111.48,111.61,111.33,111.34,27492,3586,111.462
2004-03-26 14:00:00,111.36,111.68,111.35,111.58,21167,3843,111.545
2004-03-26 15:00:00,111.59,111.79,111.08,111.17,74600,7660,111.423
2004-03-26 16:00:00,111.18,111.2,110.95,111.02,22251,701,111.08
2004-03-29 09:30:00,111.63,112.16,111.58,112.05,73618,6254,111.869
2004-03-29 10:00:00,112.04,112.58,112.04,112.53,75055,10003,112.387
2004-03-29 11:00:00,112.52,114.5,112.42,112.58,47381,5159,112.935
2004-03-29 12:00:00,112.59,112.64,112.43,112.5,24108,3470,112.561
2004-03-29 13:00:00,112.51,112.58,112.35,112.57,33030,3320,112.455
2004-03-29 14:00:00,112.59,112.74,112.36,112.59,37655,4776,112.541
2004-03-29 15:00:00,112.6,112.74,111.62,112.49,98252,10949,112.354
2004-03-29 16:00:00,112.48,112.65,112.45,112.56,16503,787,112.559
2004-03-30 09:30:00,112.3,112.74,112.22,112.67,56459,5702,112.438
2004-03-30 10:00:00,112.67,112.72,112.35,112.65,64287,7689,112.538
2004-03-30 11:00:00,112.65,112.75,112.45,112.45,26481,4677,112.632
2004-03-30 12:00:00,112.44,112.58,112.24,112.36,36650,4130,112.398
2004-03-30 13:00:00,112.36,112.7,112.31,112.64,43467,3616,112.564
2004-03-30 14:00:00,112.64,112.84,112.47,112.74,35508,4319,112.643
2004-03-30 15:00:00,112.74,113.07,112.69,112.97,72559,6193,112.918
2004-03-30 16:00:00,112.98,113.01,112.61,113.01,16741,365,112.953
2004-03-31 09:30:00,112.99,113.02,112.64,112.9,72197,5003,112.809
2004-03-31 10:00:00,112.87,112.89,112.38,112.74,93559,9761,112.572
2004-03-31 11:00:00,112.74,112.89,112.64,112.74,42771,4006,112.76
2004-03-31 12:00:00,112.74,113.05,112.69,112.85,20454,3560,112.843
2004-03-31 13:00:00,112.85,112.92,112.61,112.67,27237,3558,112.767
2004-03-31 14:00:00,112.66,113.4,112.66,113.29,70312,7122,113.101
2004-03-31 15:00:00,113.29,113.37,112.82,112.88,86683,7168,113.008
2004-03-31 16:00:00,112.86,113.89,112.82,113.14,13958,578,112.913
2004-04-01 09:30:00,113.07,118.18,113.05,113.17,52332,4731,113.237
2004-04-01 10:00:00,113.17,114.59,113.16,113.76,138791,13143,113.586
2004-04-01 11:00:00,113.76,113.84,113.57,113.6,43708,6754,113.681
2004-04-01 12:00:00,113.62,113.68,113.26,113.34,40075,5866,113.448
2004-04-01 13:00:00,113.36,113.7,113.34,113.61,21106,3511,113.515
2004-04-01 14:00:00,113.62,113.73,113.4,113.43,31544,4554,113.597
2004-04-01 15:00:00,113.43,113.6,113.21,113.49,75857,9480,113.411
2004-04-01 16:00:00,113.5,113.78,113.47,113.76,21125,624,113.559
2004-04-02 09:30:00,114.81,115.55,114.28,114.61,110567,11178,114.622
2004-04-02 10:00:00,114.6,114.75,113.91,114.28,88592,11587,114.239
2004-04-02 11:00:00,114.29,114.47,113.32,114.36,41750,5525,114.262
2004-04-02 12:00:00,114.37,114.65,114.17,114.6,33130,4715,114.445
2004-04-02 13:00:00,114.58,114.59,114.25,114.46,25247,4354,114.401
2004-04-02 14:00:00,114.47,114.54,112.01,114.07,63202,8500,114.118
2004-04-02 15:00:00,114.05,114.47,114.01,114.44,68702,8130,114.29
2004-04-02 16:00:00,114.44,114.63,114.34,114.62,20654,750,114.499
2004-04-05 09:30:00,114.46,114.74,114.45,114.58,38935,4678,114.597
2004-04-05 10:00:00,114.59,114.88,114.47,114.48,93291,10180,114.679
2004-04-05 11:00:00,114.48,114.63,114.44,114.57,24787,5998,114.523
2004-04-05 12:00:00,114.56,114.81,114.51,114.73,31700,4285,114.695
2004-04-05 13:00:00,114.73,114.8,114.6,114.72,13646,3152,114.682
2004-04-05 14:00:00,114.72,114.83,114.64,114.77,20144,3668,114.756
2004-04-05 15:00:00,114.77,115.37,114.74,115.33,56053,7588,115.118
2004-04-05 16:00:00,115.33,115.38,115.07,115.26,14259,508,115.29
2004-04-06 09:30:00,114.83,114.94,114.7,114.89,35204,5273,114.819
2004-04-06 10:00:00,114.89,115.06,114.79,114.91,55887,8048,114.92
2004-04-06 11:00:00,114.9,114.91,114.62,114.74,41963,5192,114.742
2004-04-06 12:00:00,114.74,114.83,114.64,114.71,18167,2945,114.754
2004-04-06 13:00:00,114.7,115.01,114.68,114.86,21180,2866,114.871
2004-04-06 14:00:00,114.85,115.18,114.1,115.02,31414,4129,115.028
2004-04-06 15:00:00,115.01,115.16,114.85,115.08,33549,5609,114.999
2004-04-06 16:00:00,115.08,115.14,114.88,114.91,13041,460,115.016
2004-04-07 09:30:00,114.94,114.98,114.6,114.7,35717,4203,114.755
2004-04-07 10:00:00,114.72,114.79,114.11,114.19,88180,10312,114.401
2004-04-07 11:00:00,114.19,114.41,114.16,114.29,54267,6509,114.295
2004-04-07 12:00:00,114.27,114.42,114.18,114.22,28508,3643,114.282
2004-04-07 13:00:00,114.22,114.45,114.22,114.3,18655,2501,114.344
2004-04-07 14:00:00,114.3,114.63,114.13,114.57,48775,5101,114.312
2004-04-07 15:00:00,114.57,114.93,114.31,114.49,113926,9874,114.691
2004-04-07 16:00:00,114.47,114.67,114.41,114.66,17239,661,114.496
2004-04-08 09:30:00,115.41,115.41,114.99,115.01,41111,4086,115.201
2004-04-08 10:00:00,115.02,115.1,114.58,114.76,66076,10307,114.808
2004-04-08 11:00:00,114.75,114.79,114.39,114.69,45576,6303,114.563
2004-04-08 12:00:00,114.7,114.8,114.51,114.54,28241,4291,114.678
2004-04-08 13:00:00,114.54,114.76,114.46,114.51,19227,3937,114.59
2004-04-08 14:00:00,114.49,114.54,113.91,114.11,105995,8505,114.177
2004-04-08 15:00:00,114.12,114.35,113.74,114.23,111742,11340,114.013
2004-04-08 16:00:00,114.25,114.4,114.14,114.38,13679,632,114.232
2004-04-12 09:30:00,114.58,114.83,114.57,114.8,44476,4795,114.687
2004-04-12 10:00:00,114.8,115.08,114.78,115.07,57739,7613,114.951
2004-04-12 11:00:00,115.07,115.08,114.76,114.9,25520,3776,114.884
2004-04-12 12:00:00,114.89,114.97,114.79,114.82,11659,1710,114.873
2004-04-12 13:00:00,114.82,114.89,114.64,114.78,15994,2266,114.754
2004-04-12 14:00:00,114.82,114.92,114.72,114.77,16275,2500,114.836
2004-04-12 15:00:00,114.77,114.96,114.69,114.88,28748,3455,114.822
2004-04-12 16:00:00,114.87,114.99,114.83,114.84,5800,343,114.908
2004-04-13 09:30:00,115.26,115.3,114.65,114.67,45063,5626,114.913
2004-04-13 10:00:00,114.66,114.68,114.2,114.43,97690,10788,114.419
2004-04-13 11:00:00,114.43,114.46,114.16,114.28,27756,5425,114.31
2004-04-13 12:00:00,114.28,114.29,113.74,113.94,58929,6507,113.971
2004-04-13 13:00:00,113.94,113.97,113.41,113.5,64663,7649,113.689
2004-04-13 14:00:00,113.5,113.64,113.18,113.3,85297,10064,113.402
2004-04-13 15:00:00,113.35,113.55,113.07,113.3,97450,12390,113.293
2004-04-13 16:00:00,113.31,113.4,113.24,113.24,22201,569,113.322
2004-04-14 09:30:00,112.61,113.84,112.57,113.01,78845,8506,112.78
2004-04-14 10:00:00,113.02,113.45,112.81,113.29,124336,11480,113.212
2004-04-14 11:00:00,113.25,113.63,113.23,113.54,74689,7625,113.467
2004-04-14 12:00:00,113.54,113.64,113.22,113.41,29839,4043,113.457
2004-04-14 13:00:00,113.37,113.39,113.11,113.23,91900,3782,113.271
2004-04-14 14:00:00,113.23,113.98,112.61,112.92,90902,10134,112.902
2004-04-14 15:00:00,112.92,113.19,112.56,113.19,91386,12118,112.854
2004-04-14 16:00:00,113.19,113.45,113.12,113.4,13625,586,113.277
2004-04-15 09:30:00,113.45,113.78,113.27,113.42,74191,7190,113.514
2004-04-15 10:00:00,113.4,113.52,112.86,112.9,154089,13572,113.176
2004-04-15 11:00:00,112.9,113.22,112.85,113.11,64345,6798,113.025
2004-04-15 12:00:00,113.11,113.32,112.67,113.16,70729,7874,112.96
2004-04-15 13:00:00,113.15,113.18,112.7,112.74,30505,6024,112.932
2004-04-15 14:00:00,112.75,113.07,112.36,113.0,84867,12196,112.69
2004-04-15 15:00:00,113.01,113.39,112.03,113.17,67335,10364,113.168
2004-04-15 16:00:00,113.2,113.22,112.9,112.91,13227,556,113.115
2004-04-16 09:30:00,113.43,113.72,112.98,113.06,84589,10100,113.206
2004-04-16 10:00:00,113.07,113.6,113.02,113.43,86870,10192,113.333
2004-04-16 11:00:00,113.43,113.78,113.4,113.71,51812,7828,113.634
2004-04-16 12:00:00,113.71,114.05,113.64,113.91,65185,5027,113.893
2004-04-16 13:00:00,113.93,113.97,113.62,113.73,24565,3597,113.792
2004-04-16 14:00:00,113.74,113.96,113.64,113.73,25593,3975,113.821
2004-04-16 15:00:00,113.73,113.92,113.5,113.72,47325,8238,113.773
2004-04-16 16:00:00,113.73,113.93,113.71,113.83,14549,472,113.837
2004-04-19 09:30:00,113.55,113.84,113.4,113.55,41667,5626,113.61
2004-04-19 10:00:00,113.53,113.63,113.27,113.48,41979,7229,113.431
2004-04-19 11:00:00,113.48,116.63,113.38,113.73,35771,5309,113.727
2004-04-19 12:00:00,113.72,113.79,113.61,113.7,35314,3278,113.736
2004-04-19 13:00:00,113.7,113.73,113.45,113.59,28790,3767,113.561
2004-04-19 14:00:00,113.6,113.73,113.43,113.69,23690,2219,113.568
2004-04-19 15:00:00,113.7,113.99,0.87,113.89,38400,4869,113.783
